"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81842416e-01 5.61420873e-01
  8.46111411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62593415e-01 2.55569652e-01 3.34324038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31348846e-01 3.75160483e-01
  5.23110281e+01 9.80000000e+01 9.70000000e+01 1.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31348846e-01 3.75160483e-01
  5.23110281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63838588e-01 1.04304121e-01 5.07861784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98417794e-01 4.45904728e-01
  9.14866849e+01 9.80000000e+01 9.70000000e+01 5.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68726017e-01 5.21416581e-01
  8.75649141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20761845e-01 5.55839236e-01 3.05406994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36533164e-01 1.90561568e-01
  3.32852504e+01 2.31300000e+03 1.58700000e+03 3.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36533164e-01 1.90561568e-01
  3.32852504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83181693e-01 1.84422772e-01 4.25281079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87034548e-01 4.06185409e-01
  9.83496611e+01 2.31300000e+03 1.58700000e+03 4.70000000e+01
  3.70000000e+01]]","[[-4.44135587]
 [-4.44135587]
 [-4.44135587]
 [-4.44135587]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10094745e-01 3.08877368e-01
  9.06154145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51972335e-01 1.15215255e-01 7.29299174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68661000e-01 2.91462706e-01
  9.14080220e+01 1.01000000e+02 9.90000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68661000e-01 2.91462706e-01
  9.14080220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03232550e-01 5.93677612e-01 3.62664159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87717108e-01 1.50314635e-01
  4.53004936e+01 1.01000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26106871e-01 3.22049118e-01
  6.40930377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51599671e-01 5.65750887e-01 5.46256240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75300189e-01 3.97641536e-01
  4.92507787e+01 2.42700000e+03 1.67300000e+03 3.60000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75300189e-01 3.97641536e-01
  4.92507787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25561012e-01 2.79984261e-01 3.30914950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13684256e-01 3.92658184e-01
  2.09002958e+01 2.42700000e+03 1.67300000e+03 4.80000000e+01
  3.80000000e+01]]","[[-8.03851705]
 [-8.03851705]
 [-8.03851705]
 [-8.03851705]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23138810e-01 5.64155234e-01
  6.42507143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89934108e-01 4.67014562e-01 9.53194881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55991974e-01 5.97580247e-01
  6.33909338e+01 1.04000000e+02 1.01000000e+02 1.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55991974e-01 5.97580247e-01
  6.33909338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29469465e-01 4.78426615e-01 2.14723968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72928974e-01 3.70889374e-01
  2.40733421e+01 1.04000000e+02 1.01000000e+02 6.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22823311e-01 3.48174246e-01
  4.37688961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74001194e-01 3.87575944e-01 2.57972414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34323119e-01 3.92536283e-01
  4.56267807e+01 2.54400000e+03 1.76100000e+03 3.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34323119e-01 3.92536283e-01
  4.56267807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23642201e-01 1.23052083e-01 6.96416740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36860109e-01 3.57198158e-01
  3.51487738e+01 2.54400000e+03 1.76100000e+03 4.90000000e+01
  3.90000000e+01]]","[[-3.94785449]
 [-3.94785449]
 [-3.94785449]
 [-3.94785449]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91120051e-01 3.23541024e-01
  2.52809557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37202360e-01 3.67111767e-01 9.30656341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05058360e-01 5.48855799e-01
  8.75171915e+01 1.07000000e+02 1.03000000e+02 1.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05058360e-01 5.48855799e-01
  8.75171915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56419956e-01 5.81396826e-01 8.90811193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19565325e-01 1.60601618e-01
  7.11328628e+01 1.07000000e+02 1.03000000e+02 6.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64533839e-01 2.69628773e-01
  5.24310808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67484346e-01 5.07290278e-01 6.59199319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87183355e-01 1.23007891e-01
  2.71967585e+01 2.66400000e+03 1.85100000e+03 3.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87183355e-01 1.23007891e-01
  2.71967585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65406380e-01 1.27802390e-01 5.52822817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79541381e-01 2.77133589e-01
  4.44810146e+01 2.66400000e+03 1.85100000e+03 5.00000000e+01
  4.00000000e+01]]","[[-8.94395237]
 [-8.94395237]
 [-8.94395237]
 [-8.94395237]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81486403e-01 5.01824554e-01
  5.92406575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25791497e-01 1.50436362e-01 8.86929476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23712400e-01 4.15343859e-01
  4.64720769e+01 1.10000000e+02 1.05000000e+02 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23712400e-01 4.15343859e-01
  4.64720769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04677511e-01 1.91365588e-01 9.76154292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75747471e-01 5.55876097e-01
  3.15579946e+01 1.10000000e+02 1.05000000e+02 6.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42263805e-01 3.36850518e-01
  7.98284582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34242896e-01 3.21229928e-01 3.85264571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95621006e-01 3.68800203e-01
  8.39368799e+01 2.78700000e+03 1.94300000e+03 3.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95621006e-01 3.68800203e-01
  8.39368799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04321522e-01 4.65146547e-01 6.05585659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49509663e-01 1.52519091e-01
  5.19078178e+01 2.78700000e+03 1.94300000e+03 5.10000000e+01
  4.10000000e+01]]","[[-6.19641467]
 [-6.19641467]
 [-6.19641467]
 [-6.19641467]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66761813e-01 2.35668997e-01
  3.17680875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02939456e-01 3.23893331e-01 3.07711971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79804213e-01 5.53585345e-01
  8.99441711e+01 1.13000000e+02 1.07000000e+02 2.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79804213e-01 5.53585345e-01
  8.99441711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83298941e-01 4.47637912e-01 2.22724060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19782387e-01 3.49800799e-01
  9.31005815e+01 1.13000000e+02 1.07000000e+02 6.40000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66702881e-01 2.60573704e-01
  5.06356685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07460502e-01 1.04591009e-01 5.32853130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24150669e-01 4.37117580e-01
  2.00589129e+01 2.91300000e+03 2.03700000e+03 3.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24150669e-01 4.37117580e-01
  2.00589129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62153663e-01 1.43970914e-01 2.58669992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13068983e-01 2.98189662e-01
  6.67883580e+01 2.91300000e+03 2.03700000e+03 5.20000000e+01
  4.20000000e+01]]","[[-6.05990242]
 [-6.05990242]
 [-6.05990242]
 [-6.05990242]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91475749e-01 5.20669347e-01
  6.59138293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23780825e-01 3.07111883e-01 3.04005892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52142358e-01 5.40623681e-01
  2.94475466e+01 1.16000000e+02 1.09000000e+02 2.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52142358e-01 5.40623681e-01
  2.94475466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82401741e-01 3.06532330e-01 2.54427972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89796542e-01 2.60012174e-01
  5.45102168e+01 1.16000000e+02 1.09000000e+02 6.50000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50642836e-01 5.88165568e-01
  5.15927931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35358578e-01 3.75099247e-01 5.20438711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80591871e-01 4.86859914e-01
  5.35614283e+01 3.04200000e+03 2.13300000e+03 3.60000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80591871e-01 4.86859914e-01
  5.35614283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15608547e-01 4.49110667e-01 2.59969720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12091179e-01 1.30264844e-01
  2.23821328e+01 3.04200000e+03 2.13300000e+03 5.30000000e+01
  4.30000000e+01]]","[[-11.42501872]
 [-11.42501872]
 [-11.42501872]
 [-11.42501872]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28382267e-01 2.92006549e-01
  3.97659513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00885758e-01 5.98335481e-01 8.93100394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21923075e-01 1.75875706e-01
  5.03311874e+01 1.19000000e+02 1.11000000e+02 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21923075e-01 1.75875706e-01
  5.03311874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39768881e-01 4.78244928e-01 7.18252709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87350840e-01 2.85870516e-01
  3.60893706e+01 1.19000000e+02 1.11000000e+02 6.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33283611e-01 3.99640810e-01
  7.47858969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90165180e-01 4.71260325e-01 5.08651744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20112727e-01 3.10407714e-01
  3.62414730e+01 3.17400000e+03 2.23100000e+03 3.60000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20112727e-01 3.10407714e-01
  3.62414730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11025122e-01 3.53191699e-01 8.53476919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78691544e-01 4.40554720e-01
  3.62729162e+01 3.17400000e+03 2.23100000e+03 5.40000000e+01
  4.40000000e+01]]","[[-9.34940479]
 [-9.34940479]
 [-9.34940479]
 [-9.34940479]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14192592e-01 3.03692743e-01
  4.13452707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81068957e-01 5.26949551e-01 5.45911486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18676512e-01 5.20059439e-01
  3.38184854e+01 1.22000000e+02 1.13000000e+02 2.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18676512e-01 5.20059439e-01
  3.38184854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89547924e-01 4.62128175e-01 6.66164887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73369467e-01 5.12741612e-01
  8.86992942e+01 1.22000000e+02 1.13000000e+02 6.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77266192e-01 1.92764507e-01
  2.13623137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18525862e-01 1.02464725e-01 2.45293634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97766699e-01 4.61049804e-01
  8.74371918e+01 3.30900000e+03 2.33100000e+03 3.60000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97766699e-01 4.61049804e-01
  8.74371918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21849157e-01 1.17920394e-01 4.35513654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65890250e-01 3.92016983e-01
  3.31715437e+01 3.30900000e+03 2.33100000e+03 5.50000000e+01
  4.50000000e+01]]","[[-5.7131608]
 [-5.7131608]
 [-5.7131608]
 [-5.7131608]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64105075e-01 4.18383520e-01
  9.31184092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43432420e-01 1.09353980e-01 6.94746784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11301875e-01 1.48691150e-01
  2.70356267e+01 1.25000000e+02 1.15000000e+02 2.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11301875e-01 1.48691150e-01
  2.70356267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26642503e-01 5.97370188e-01 4.49673030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27976082e-01 1.74591613e-01
  3.18096014e+01 1.25000000e+02 1.15000000e+02 6.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39875378e-01 1.09234082e-01
  9.70224886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31784818e-01 4.74501368e-01 3.68670999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34293896e-01 5.73039189e-01
  7.98526023e+01 3.44700000e+03 2.43300000e+03 3.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34293896e-01 5.73039189e-01
  7.98526023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50859099e-01 2.17811417e-01 9.13440404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62335066e-01 1.58545635e-01
  5.37390453e+01 3.44700000e+03 2.43300000e+03 5.70000000e+01
  4.50000000e+01]]","[[-14.30570969]
 [-14.30570969]
 [-14.30570969]
 [-14.30570969]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90564978e-01 3.92599172e-01
  7.74264140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02427583e-01 3.59855710e-01 7.86090445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70761394e-01 5.58301710e-01
  4.71685669e+01 1.28000000e+02 1.17000000e+02 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70761394e-01 5.58301710e-01
  4.71685669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25835334e-01 4.50033732e-01 7.64710524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78598292e-01 5.42463959e-01
  2.70392798e+01 1.28000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68071409e-01 1.15850151e-01
  8.74816024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03965500e-01 1.31045813e-01 4.17376250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56499323e-01 5.96975463e-01
  3.68061341e+01 3.58800000e+03 2.53700000e+03 3.60000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56499323e-01 5.96975463e-01
  3.68061341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44595867e-01 4.03110194e-01 5.65677512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22675368e-01 1.07919349e-01
  5.04547323e+01 3.58800000e+03 2.53700000e+03 5.90000000e+01
  4.50000000e+01]]","[[-4.02927882]
 [-4.02927882]
 [-4.02927882]
 [-4.02927882]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66070157e-01 1.78947813e-01
  3.36592168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85306300e-01 5.88094636e-01 6.17734675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41962403e-01 1.25045975e-01
  4.08568784e+01 1.31000000e+02 1.19000000e+02 2.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41962403e-01 1.25045975e-01
  4.08568784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18230653e-01 1.69855110e-01 7.47247426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21339139e-01 5.62512625e-01
  7.44199785e+01 1.31000000e+02 1.19000000e+02 6.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40900411e-01 2.39934112e-01
  6.42410596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12753380e-01 1.87176458e-01 8.76391238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53179742e-01 2.89913588e-01
  9.42942652e+01 3.73200000e+03 2.64300000e+03 3.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53179742e-01 2.89913588e-01
  9.42942652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73919473e-01 2.37866980e-01 2.66905160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08440575e-01 2.63961220e-01
  3.58246239e+01 3.73200000e+03 2.64300000e+03 6.10000000e+01
  4.50000000e+01]]","[[-4.42665823]
 [-4.42665823]
 [-4.42665823]
 [-4.42665823]]"
