"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29507311e-01 5.47502329e-01
  6.59721812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09851775e-01 4.53837755e-01 7.90792409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85337489e-01 5.03370093e-01
  5.99564083e+01 1.11000000e+02 7.90000000e+01 3.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85337489e-01 5.03370093e-01
  5.99564083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03903766e-01 2.03835997e-01 8.76645245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97075420e-01 5.26527369e-01
  6.74099377e+01 1.11000000e+02 7.90000000e+01 2.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35971244e-01 2.00438147e-01
  6.66489275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75145862e-01 4.01317855e-01 6.91388456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23750833e-01 1.49616441e-01
  4.88902723e+01 2.17600000e+03 1.52900000e+03 4.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23750833e-01 1.49616441e-01
  4.88902723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89610631e-01 1.87740446e-01 4.45433376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61547240e-01 5.07232052e-01
  3.37572746e+01 2.17600000e+03 1.52900000e+03 5.90000000e+01
  2.50000000e+01]]","[[-1.86574588]
 [-1.86574588]
 [-1.86574588]
 [-1.86574588]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55583202e-01 4.80308302e-01
  6.88602491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80993324e-01 3.27159369e-01 6.87748660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10804653e-01 5.47507031e-01
  9.81887350e+01 1.14000000e+02 8.10000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10804653e-01 5.47507031e-01
  9.81887350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85511479e-01 3.58290585e-01 3.53771888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75991347e-01 3.59268247e-01
  7.04398510e+01 1.14000000e+02 8.10000000e+01 2.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61639392e-01 1.87714227e-01
  6.89923768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54246372e-01 4.01006662e-01 4.64591770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64990991e-01 1.93421380e-01
  7.16511916e+01 2.28400000e+03 1.61600000e+03 4.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64990991e-01 1.93421380e-01
  7.16511916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21518010e-01 2.77929677e-01 7.94717012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41610343e-01 2.67105268e-01
  3.96629279e+01 2.28400000e+03 1.61600000e+03 6.10000000e+01
  2.60000000e+01]]","[[-2.75125536]
 [-2.75125536]
 [-2.75125536]
 [-2.75125536]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92497915e-01 3.88632854e-01
  5.63859258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80092843e-01 5.77004894e-01 2.85378082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87200492e-01 5.41969265e-01
  8.10344118e+01 1.17000000e+02 8.30000000e+01 3.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87200492e-01 5.41969265e-01
  8.10344118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99577044e-01 2.74139954e-01 7.25865997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40716898e-01 5.73757953e-01
  2.33935231e+01 1.17000000e+02 8.30000000e+01 2.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23262412e-01 5.56180639e-01
  9.46114681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32080445e-01 2.11290051e-01 5.49612799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23800861e-01 3.52380903e-01
  5.33500484e+01 2.39400000e+03 1.70600000e+03 4.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23800861e-01 3.52380903e-01
  5.33500484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66950352e-01 3.93217436e-01 9.68041486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75450583e-01 2.27018918e-01
  7.06067724e+01 2.39400000e+03 1.70600000e+03 6.30000000e+01
  2.70000000e+01]]","[[-3.93979189]
 [-3.93979189]
 [-3.93979189]
 [-3.93979189]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07066013e-01 2.35890330e-01
  7.61150442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99194535e-01 2.64837546e-01 6.50529298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05247353e-01 1.90305793e-01
  5.19581346e+01 1.20000000e+02 8.50000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05247353e-01 1.90305793e-01
  5.19581346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11306065e-01 1.33291885e-01 8.37871206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78960216e-01 5.66490554e-01
  2.27028336e+01 1.20000000e+02 8.50000000e+01 3.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78424453e-01 2.08593494e-01
  7.02485701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65115076e-01 3.64401707e-01 2.06556363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87776222e-01 1.34734408e-01
  9.65083886e+01 2.50600000e+03 1.79900000e+03 4.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87776222e-01 1.34734408e-01
  9.65083886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41429767e-01 5.08006344e-01 8.05222596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73240437e-01 3.25979413e-01
  7.97365924e+01 2.50600000e+03 1.79900000e+03 6.40000000e+01
  2.90000000e+01]]","[[-3.66119161]
 [-3.66119161]
 [-3.66119161]
 [-3.66119161]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96014626e-01 5.34757583e-01
  6.59102747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24289139e-01 3.17273689e-01 4.62469571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01874392e-01 1.01261393e-01
  3.28796634e+01 1.23000000e+02 8.70000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01874392e-01 1.01261393e-01
  3.28796634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79795194e-01 5.88537830e-01 3.59922285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68297656e-01 3.25199126e-01
  5.09552423e+01 1.23000000e+02 8.70000000e+01 3.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45030745e-01 1.02920303e-01
  5.92307477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60568683e-01 3.38347147e-01 6.23638188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18534054e-01 1.31994514e-01
  2.68268524e+01 2.62000000e+03 1.89500000e+03 4.80000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18534054e-01 1.31994514e-01
  2.68268524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21460582e-01 4.40548758e-01 7.94809973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58291828e-01 3.04322831e-01
  2.37187448e+01 2.62000000e+03 1.89500000e+03 6.50000000e+01
  3.10000000e+01]]","[[-5.20494269]
 [-5.20494269]
 [-5.20494269]
 [-5.20494269]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57168320e-01 2.52095128e-01
  4.26927242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82948349e-01 5.34122317e-01 7.47012540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02668047e-01 5.85206529e-01
  9.27721568e+01 1.25000000e+02 9.00000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02668047e-01 5.85206529e-01
  9.27721568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05179070e-01 1.83927593e-01 7.47812990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98362653e-01 4.27719343e-01
  4.28969802e+01 1.25000000e+02 9.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73711225e-01 5.46802001e-01
  2.84027248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62485397e-01 4.73649311e-01 8.13111055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96159182e-01 5.22030857e-01
  6.11198813e+01 2.73600000e+03 1.99400000e+03 4.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96159182e-01 5.22030857e-01
  6.11198813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64453957e-01 3.86145653e-01 4.52961645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83320160e-01 5.35328832e-01
  4.76235299e+01 2.73600000e+03 1.99400000e+03 6.60000000e+01
  3.30000000e+01]]","[[-6.93750495]
 [-6.93750495]
 [-6.93750495]
 [-6.93750495]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48872040e-01 1.45772221e-01
  7.70858919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69676715e-01 4.94210713e-01 6.45542038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41621935e-01 1.34087536e-01
  6.31033734e+01 1.28000000e+02 9.20000000e+01 3.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41621935e-01 1.34087536e-01
  6.31033734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76836872e-01 5.96036519e-01 8.74635414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17276444e-01 4.89213750e-01
  7.92633333e+01 1.28000000e+02 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21886727e-01 5.59690325e-01
  4.58595496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20362369e-01 4.29783135e-01 5.95010288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71666318e-01 1.92455726e-01
  4.70674277e+01 2.85400000e+03 2.09600000e+03 4.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71666318e-01 1.92455726e-01
  4.70674277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64936969e-01 5.03151910e-01 9.53675086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22951065e-01 1.50359229e-01
  3.08727983e+01 2.85400000e+03 2.09600000e+03 6.70000000e+01
  3.50000000e+01]]","[[-7.53323592]
 [-7.53323592]
 [-7.53323592]
 [-7.53323592]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76264589e-01 5.47923463e-01
  8.38075910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26877904e-01 1.56341784e-01 5.32930108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46242634e-01 3.05128397e-01
  8.10313192e+01 1.31000000e+02 9.40000000e+01 3.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46242634e-01 3.05128397e-01
  8.10313192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03766126e-01 3.23955811e-01 6.89124792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25140990e-01 4.81233542e-01
  4.46404719e+01 1.31000000e+02 9.40000000e+01 3.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12695304e-01 5.31505248e-01
  5.15173232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25745060e-01 1.48285742e-01 3.69618614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28351693e-01 3.99698435e-01
  3.17731174e+01 2.97400000e+03 2.20100000e+03 4.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28351693e-01 3.99698435e-01
  3.17731174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42418875e-01 4.47473167e-01 7.35951963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74926902e-01 3.78705377e-01
  6.38202378e+01 2.97400000e+03 2.20100000e+03 6.80000000e+01
  3.70000000e+01]]","[[-5.93895699]
 [-5.93895699]
 [-5.93895699]
 [-5.93895699]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32192060e-01 1.99919267e-01
  9.46316126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82784828e-01 4.68298392e-01 4.74993282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88964961e-01 4.08795221e-01
  6.58593712e+01 1.34000000e+02 9.60000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88964961e-01 4.08795221e-01
  6.58593712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14863756e-01 1.93854984e-01 2.68448990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17294941e-01 2.73693659e-01
  3.93860073e+01 1.34000000e+02 9.60000000e+01 3.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82748489e-01 4.38323511e-01
  3.08828729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18803460e-01 2.36532847e-01 9.75071900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45306027e-01 2.07383067e-01
  9.24853603e+01 3.09600000e+03 2.30900000e+03 4.80000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45306027e-01 2.07383067e-01
  9.24853603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80569210e-01 4.03167543e-01 3.88189685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62844057e-01 2.18551376e-01
  7.39630258e+01 3.09600000e+03 2.30900000e+03 6.90000000e+01
  3.90000000e+01]]","[[-6.83883986]
 [-6.83883986]
 [-6.83883986]
 [-6.83883986]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28233113e-01 2.60975550e-01
  6.91765782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47504417e-01 5.32320678e-01 3.37024631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64104018e-01 4.08778623e-01
  6.25328399e+01 1.37000000e+02 9.80000000e+01 4.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64104018e-01 4.08778623e-01
  6.25328399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02695182e-01 5.59856050e-01 5.78389892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75297011e-01 5.31799099e-01
  8.00985113e+01 1.37000000e+02 9.80000000e+01 3.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49263825e-01 3.08299625e-01
  3.20037335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68228366e-01 3.82107320e-01 2.69286770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60716367e-01 1.10353703e-01
  3.81916625e+01 3.22100000e+03 2.41900000e+03 4.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60716367e-01 1.10353703e-01
  3.81916625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10892492e-01 3.30499008e-01 8.96703551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05516455e-01 4.36693390e-01
  3.26192512e+01 3.22100000e+03 2.41900000e+03 7.00000000e+01
  4.00000000e+01]]","[[-1.39924469]
 [-1.39924469]
 [-1.39924469]
 [-1.39924469]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11582609e-01 1.57970700e-01
  3.58742179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08268323e-01 2.58847427e-01 4.47527239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54985038e-01 1.98642883e-01
  6.89754653e+01 1.40000000e+02 1.00000000e+02 4.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54985038e-01 1.98642883e-01
  6.89754653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40720321e-01 4.23158900e-01 2.86424893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74564034e-01 1.50092143e-01
  2.62497841e+01 1.40000000e+02 1.00000000e+02 3.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56565769e-01 4.07823474e-01
  7.80591146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50448835e-01 2.88390869e-01 7.23880985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98614543e-01 1.98932102e-01
  8.90981607e+01 3.34900000e+03 2.53100000e+03 4.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98614543e-01 1.98932102e-01
  8.90981607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88163581e-01 3.63987262e-01 7.14574956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38356437e-01 4.31734469e-01
  6.90622564e+01 3.34900000e+03 2.53100000e+03 7.10000000e+01
  4.10000000e+01]]","[[-11.26871156]
 [-11.26871156]
 [-11.26871156]
 [-11.26871156]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84830809e-01 5.55505502e-01
  4.18763626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65371074e-01 5.56175943e-01 4.70444636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08743541e-01 5.12447132e-01
  5.67787977e+01 1.43000000e+02 1.02000000e+02 4.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08743541e-01 5.12447132e-01
  5.67787977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70943208e-01 1.01064477e-01 4.13038797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98523193e-01 5.04196209e-01
  7.15910280e+01 1.43000000e+02 1.02000000e+02 3.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14617116e-01 5.33951526e-01
  5.75706860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67707460e-01 4.26917591e-01 9.93967384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22556344e-01 3.95691138e-01
  4.83320823e+01 3.48000000e+03 2.64500000e+03 4.80000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22556344e-01 3.95691138e-01
  4.83320823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67098193e-01 4.99454462e-01 8.33765507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57920020e-01 3.29868836e-01
  6.03093679e+01 3.48000000e+03 2.64500000e+03 7.20000000e+01
  4.20000000e+01]]","[[-4.78368092]
 [-4.78368092]
 [-4.78368092]
 [-4.78368092]]"
