"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20753173e-01 5.82556182e-01
  4.51677134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38174464e-01 5.20578574e-01 4.56373955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61536153e-01 4.37923688e-01
  4.82846164e+01 1.09000000e+02 8.60000000e+01 1.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61536153e-01 4.37923688e-01
  4.82846164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56493363e-01 5.73304812e-01 6.53163490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21650016e-01 2.99791661e-01
  9.50529016e+01 1.09000000e+02 8.60000000e+01 4.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71562496e-01 2.57471994e-01
  9.74930750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76948666e-01 2.44515564e-01 3.28969921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60682408e-01 2.26447583e-01
  4.74766267e+01 2.20500000e+03 1.69500000e+03 4.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60682408e-01 2.26447583e-01
  4.74766267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06114857e-01 1.08684225e-01 9.60222391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67054052e-01 1.08644221e-01
  7.25048686e+01 2.20500000e+03 1.69500000e+03 4.50000000e+01
  3.90000000e+01]]","[[-7.5927317]
 [-7.5927317]
 [-7.5927317]
 [-7.5927317]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92630356e-01 5.76192902e-01
  6.00329577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17538492e-01 2.01570387e-01 2.72638888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35387270e-01 4.76526148e-01
  7.74148005e+01 1.12000000e+02 8.80000000e+01 1.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35387270e-01 4.76526148e-01
  7.74148005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39913791e-01 2.02289068e-01 9.07714879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22882971e-01 3.83995193e-01
  4.82456954e+01 1.12000000e+02 8.80000000e+01 4.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33718249e-01 5.54863837e-01
  7.27885194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36505798e-01 4.01197961e-01 6.38008854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12426675e-01 4.82788209e-01
  3.32649451e+01 2.31900000e+03 1.78100000e+03 4.40000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12426675e-01 4.82788209e-01
  3.32649451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26375378e-01 4.76654677e-01 4.59170061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03822295e-01 3.05610417e-01
  8.25228409e+01 2.31900000e+03 1.78100000e+03 4.60000000e+01
  4.00000000e+01]]","[[-16.52962757]
 [-16.52962757]
 [-16.52962757]
 [-16.52962757]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71681802e-01 2.48201825e-01
  4.27721541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68980591e-01 5.77837234e-01 9.70695655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94339542e-01 3.48103434e-01
  4.16742527e+01 1.14000000e+02 9.10000000e+01 1.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94339542e-01 3.48103434e-01
  4.16742527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82695020e-01 3.88287623e-01 8.04279782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88824365e-01 4.21264132e-01
  3.42313915e+01 1.14000000e+02 9.10000000e+01 4.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61955620e-01 4.64034372e-01
  6.93410952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46664370e-01 5.24204900e-01 8.41770094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41862156e-01 5.06578481e-01
  3.42438729e+01 2.43600000e+03 1.86900000e+03 4.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41862156e-01 5.06578481e-01
  3.42438729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20430486e-01 2.96536832e-01 5.40673105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62392584e-01 3.98818319e-01
  6.81906643e+01 2.43600000e+03 1.86900000e+03 4.70000000e+01
  4.10000000e+01]]","[[-15.95716748]
 [-15.95716748]
 [-15.95716748]
 [-15.95716748]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35449464e-01 1.62000989e-01
  9.38655257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57071474e-01 3.91124689e-01 9.97256137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07547753e-01 5.86413031e-01
  5.23960766e+01 1.17000000e+02 9.30000000e+01 1.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07547753e-01 5.86413031e-01
  5.23960766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87923915e-01 1.77368737e-01 5.38144102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78406897e-01 4.83605805e-01
  8.69210655e+01 1.17000000e+02 9.30000000e+01 4.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71967702e-01 2.16045483e-01
  2.68593073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25248490e-01 5.96724187e-01 2.61871871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18483784e-01 2.97235917e-01
  8.12134194e+01 2.55600000e+03 1.95900000e+03 4.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18483784e-01 2.97235917e-01
  8.12134194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76487393e-01 4.44356185e-01 8.77949911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52998581e-01 2.23146740e-01
  5.59467614e+01 2.55600000e+03 1.95900000e+03 4.80000000e+01
  4.20000000e+01]]","[[-2.1134692]
 [-2.1134692]
 [-2.1134692]
 [-2.1134692]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41642471e-01 4.24174672e-01
  4.46661388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59469718e-01 1.89873567e-01 2.61753760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82492248e-01 1.31229058e-01
  5.75698308e+01 1.20000000e+02 9.50000000e+01 1.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82492248e-01 1.31229058e-01
  5.75698308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98932212e-01 3.20954637e-01 3.91820066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27103385e-01 3.29584223e-01
  7.58119139e+01 1.20000000e+02 9.50000000e+01 4.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09389607e-01 1.31379795e-01
  2.41924385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32651393e-01 1.79810154e-01 3.88256852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29265118e-01 5.10307499e-01
  7.41272342e+01 2.67900000e+03 2.05100000e+03 4.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29265118e-01 5.10307499e-01
  7.41272342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59435239e-01 3.53049666e-01 9.29114569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28962414e-01 2.36822975e-01
  6.29421311e+01 2.67900000e+03 2.05100000e+03 4.90000000e+01
  4.30000000e+01]]","[[-14.2514]
 [-14.2514]
 [-14.2514]
 [-14.2514]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36771705e-01 4.23340039e-01
  7.95395659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47582996e-01 4.06431542e-01 9.59720081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64140164e-01 5.33053776e-01
  7.86662081e+01 1.23000000e+02 9.70000000e+01 2.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64140164e-01 5.33053776e-01
  7.86662081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87875589e-01 3.68415440e-01 8.37090984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11008712e-01 5.52833684e-01
  6.79817970e+01 1.23000000e+02 9.70000000e+01 4.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51625615e-01 3.81760391e-01
  9.16057883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89166181e-01 4.47712433e-01 5.84930082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36357459e-01 5.13059715e-01
  2.38602993e+01 2.80500000e+03 2.14500000e+03 4.60000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36357459e-01 5.13059715e-01
  2.38602993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62143452e-01 3.25005435e-01 5.54461795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74381782e-01 2.02017684e-01
  9.11994706e+01 2.80500000e+03 2.14500000e+03 5.00000000e+01
  4.40000000e+01]]","[[-24.94091735]
 [-24.94091735]
 [-24.94091735]
 [-24.94091735]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05657402e-01 2.58056188e-01
  2.40850586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91170310e-01 4.33346894e-01 3.35386842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26621603e-01 5.56800653e-01
  7.27405230e+01 1.26000000e+02 9.90000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26621603e-01 5.56800653e-01
  7.27405230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31413571e-01 2.36126435e-01 6.99161253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37781013e-01 5.92702844e-01
  3.88323282e+01 1.26000000e+02 9.90000000e+01 5.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78658928e-01 1.62986388e-01
  5.09765203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26925728e-01 3.10321131e-01 2.23573694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33012449e-01 3.17456440e-01
  5.71277699e+01 2.93400000e+03 2.24100000e+03 4.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33012449e-01 3.17456440e-01
  5.71277699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49798848e-01 5.51496976e-01 2.48976806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85245201e-01 2.76629994e-01
  5.74837060e+01 2.93400000e+03 2.24100000e+03 5.10000000e+01
  4.50000000e+01]]","[[-1.06675311]
 [-1.06675311]
 [-1.06675311]
 [-1.06675311]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98109640e-01 4.44673725e-01
  2.04351600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61933383e-01 1.16893274e-01 8.73366409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68203237e-01 3.90044166e-01
  9.86636659e+01 1.29000000e+02 1.01000000e+02 2.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68203237e-01 3.90044166e-01
  9.86636659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25678640e-01 4.24340067e-01 3.00328903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46347522e-01 1.04280445e-01
  2.43857827e+01 1.29000000e+02 1.01000000e+02 5.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73207154e-01 3.43379523e-01
  4.90290993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39815861e-01 1.66671515e-01 6.60535066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00410928e-01 1.62233147e-01
  9.72308073e+01 3.06600000e+03 2.33900000e+03 4.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00410928e-01 1.62233147e-01
  9.72308073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55064615e-01 5.88868137e-01 9.22286213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40211059e-01 1.66016196e-01
  5.66529197e+01 3.06600000e+03 2.33900000e+03 5.20000000e+01
  4.60000000e+01]]","[[-26.50622255]
 [-26.50622255]
 [-26.50622255]
 [-26.50622255]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96205119e-01 4.66191963e-01
  2.34499180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69216119e-01 1.84867875e-01 7.46575780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41852658e-01 3.05185647e-01
  6.57239993e+01 1.32000000e+02 1.03000000e+02 2.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41852658e-01 3.05185647e-01
  6.57239993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31487398e-01 5.77652773e-01 8.71826574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77797041e-01 3.20465256e-01
  5.60243142e+01 1.32000000e+02 1.03000000e+02 5.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37197598e-01 2.76811515e-01
  4.06322158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07625844e-01 2.10287455e-01 7.06501334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99339038e-01 1.30018687e-01
  5.93201662e+01 3.20100000e+03 2.43900000e+03 4.90000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99339038e-01 1.30018687e-01
  5.93201662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82806017e-01 3.74293343e-01 3.90716006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62714869e-01 4.46157090e-01
  9.63483440e+01 3.20100000e+03 2.43900000e+03 5.30000000e+01
  4.70000000e+01]]","[[-11.91364914]
 [-11.91364914]
 [-11.91364914]
 [-11.91364914]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90980094e-01 2.00754189e-01
  3.79605125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62278085e-01 2.00332911e-01 3.20221971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84536338e-01 1.49231249e-01
  4.77454255e+01 1.34000000e+02 1.06000000e+02 2.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84536338e-01 1.49231249e-01
  4.77454255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27669062e-01 3.49464659e-01 7.51918538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05240978e-01 4.93725976e-01
  8.65738657e+01 1.34000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26931839e-01 4.61691627e-01
  8.36396973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72619621e-01 4.99253714e-01 3.94973027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70735868e-01 5.39441658e-01
  3.59848665e+01 3.33900000e+03 2.54100000e+03 5.00000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70735868e-01 5.39441658e-01
  3.59848665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03606622e-01 2.96691664e-01 2.09677455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77879315e-01 4.31501053e-01
  4.82995466e+01 3.33900000e+03 2.54100000e+03 5.40000000e+01
  4.80000000e+01]]","[[-15.795055]
 [-15.795055]
 [-15.795055]
 [-15.795055]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87892878e-01 2.44764067e-01
  6.76117455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86194835e-01 1.58684207e-01 9.04067920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35526374e-01 3.67704349e-01
  5.82903608e+01 1.37000000e+02 1.08000000e+02 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35526374e-01 3.67704349e-01
  5.82903608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56284716e-01 4.99923886e-01 3.72790399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09970951e-01 4.89572015e-01
  3.94158907e+01 1.37000000e+02 1.08000000e+02 5.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20232136e-01 2.89431064e-01
  7.24200978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19049956e-01 2.52224429e-01 2.17270264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51697158e-01 5.75080313e-01
  9.44198603e+01 3.48000000e+03 2.64500000e+03 5.10000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51697158e-01 5.75080313e-01
  9.44198603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21820709e-01 1.06880729e-01 3.61006932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14202567e-01 4.48031056e-01
  3.21738798e+01 3.48000000e+03 2.64500000e+03 5.50000000e+01
  4.90000000e+01]]","[[-17.79901774]
 [-17.79901774]
 [-17.79901774]
 [-17.79901774]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32873159e-01 4.60031922e-01
  6.65399596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19766842e-01 3.81991540e-01 8.07982338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40523198e-01 4.83619914e-01
  8.37923476e+01 1.39000000e+02 1.11000000e+02 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40523198e-01 4.83619914e-01
  8.37923476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04908087e-01 2.10060961e-01 3.31928365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91366918e-01 1.37411854e-01
  9.79293673e+01 1.39000000e+02 1.11000000e+02 5.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58972410e-01 3.35855903e-01
  5.09926453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90281899e-01 5.97266085e-01 4.36790159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44382519e-01 3.71224324e-01
  3.18976455e+01 3.62400000e+03 2.75100000e+03 5.20000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44382519e-01 3.71224324e-01
  3.18976455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21431320e-01 2.71331743e-01 7.73251239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31251848e-01 4.10103650e-01
  6.87565523e+01 3.62400000e+03 2.75100000e+03 5.60000000e+01
  5.00000000e+01]]","[[-16.24620595]
 [-16.24620595]
 [-16.24620595]
 [-16.24620595]]"
