"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36227357e-01 3.14110307e-01
  2.59601776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48432044e-01 2.63320754e-01 5.42915305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29975740e-01 2.13772257e-01
  4.22399128e+01 1.04000000e+02 9.10000000e+01 2.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29975740e-01 2.13772257e-01
  4.22399128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36695882e-01 5.61112572e-01 9.39517944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64867200e-01 1.23093106e-01
  7.95218091e+01 1.04000000e+02 9.10000000e+01 3.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78427239e-01 2.58913661e-01
  6.20431971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00532962e-01 5.81275092e-01 2.63049482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33662052e-01 1.42601801e-01
  4.51442044e+01 2.31800000e+03 1.58200000e+03 2.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33662052e-01 1.42601801e-01
  4.51442044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53057447e-01 3.69277000e-01 6.04828560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28184003e-01 5.37035412e-01
  7.00387174e+01 2.31800000e+03 1.58200000e+03 5.90000000e+01
  2.50000000e+01]]","[[1.37170129]
 [1.37170129]
 [1.37170129]
 [1.37170129]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05247133e-01 1.27047237e-01
  9.54806297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32863677e-01 3.90496008e-01 6.95946337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08050967e-01 3.23282996e-01
  8.67689879e+01 1.07000000e+02 9.30000000e+01 2.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08050967e-01 3.23282996e-01
  8.67689879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82423597e-01 1.24308771e-01 6.46409649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04898958e-01 3.04121816e-01
  8.49373928e+01 1.07000000e+02 9.30000000e+01 3.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23112271e-01 5.69348781e-01
  3.02930477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72070325e-01 3.81307571e-01 5.67763738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92796648e-01 3.65177696e-01
  6.44241066e+01 2.43100000e+03 1.66900000e+03 2.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92796648e-01 3.65177696e-01
  6.44241066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46369343e-01 5.66923280e-01 3.25818770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56169338e-01 5.03503919e-01
  5.96371163e+01 2.43100000e+03 1.66900000e+03 6.00000000e+01
  2.70000000e+01]]","[[-8.69577032]
 [-8.69577032]
 [-8.69577032]
 [-8.69577032]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85345556e-01 4.64708762e-01
  6.78221850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56688048e-01 4.81365206e-01 6.85254195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79567132e-01 5.84708986e-01
  6.50761505e+01 1.10000000e+02 9.50000000e+01 2.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79567132e-01 5.84708986e-01
  6.50761505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51039079e-01 4.31171499e-01 2.41315418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46866773e-01 3.90465891e-01
  5.81797140e+01 1.10000000e+02 9.50000000e+01 3.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72810269e-01 3.66495902e-01
  8.81854489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81316440e-01 3.72744785e-01 7.90478666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23117789e-01 1.01521545e-01
  7.53124273e+01 2.54600000e+03 1.75900000e+03 2.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23117789e-01 1.01521545e-01
  7.53124273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60888688e-01 2.25695149e-01 7.40480660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45295183e-01 2.94454710e-01
  8.86451400e+01 2.54600000e+03 1.75900000e+03 6.10000000e+01
  2.90000000e+01]]","[[-6.17979165]
 [-6.17979165]
 [-6.17979165]
 [-6.17979165]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35323608e-01 5.52023972e-01
  3.67406152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53729787e-01 2.69370453e-01 4.61775911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11118941e-01 5.19733227e-01
  2.29261961e+01 1.12000000e+02 9.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11118941e-01 5.19733227e-01
  2.29261961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31322379e-01 5.74698139e-01 4.96001724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02101938e-01 4.88217584e-01
  3.99098994e+01 1.12000000e+02 9.80000000e+01 3.80000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08436848e-01 1.74851552e-01
  2.79040798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12188752e-01 3.07769911e-01 6.62236460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16850554e-01 1.58819650e-01
  9.07643018e+01 2.66300000e+03 1.85200000e+03 2.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16850554e-01 1.58819650e-01
  9.07643018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51352139e-01 3.98211982e-01 7.68210413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90875176e-01 4.68760149e-01
  5.76320109e+01 2.66300000e+03 1.85200000e+03 6.20000000e+01
  3.10000000e+01]]","[[-2.30641418]
 [-2.30641418]
 [-2.30641418]
 [-2.30641418]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53270052e-01 3.42287661e-01
  3.32484297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77424238e-01 4.89159332e-01 5.36845965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85201094e-01 3.95281247e-01
  8.01822996e+01 1.15000000e+02 1.00000000e+02 2.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85201094e-01 3.95281247e-01
  8.01822996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55522644e-01 1.62638959e-01 8.63346640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19676551e-01 5.93002902e-01
  9.33205036e+01 1.15000000e+02 1.00000000e+02 4.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67684760e-01 4.94552641e-01
  8.04888753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08053902e-01 1.21099842e-01 6.10640784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72120677e-01 1.34723654e-01
  6.09205774e+01 2.78200000e+03 1.94800000e+03 2.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72120677e-01 1.34723654e-01
  6.09205774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39116495e-01 4.51168648e-01 3.71716312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21131249e-01 4.22481254e-01
  8.43262683e+01 2.78200000e+03 1.94800000e+03 6.30000000e+01
  3.30000000e+01]]","[[-10.06250958]
 [-10.06250958]
 [-10.06250958]
 [-10.06250958]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82257458e-01 4.76861721e-01
  2.93688938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31095975e-01 1.38148796e-01 9.93735527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57723389e-01 2.69773790e-01
  2.71312824e+01 1.18000000e+02 1.02000000e+02 2.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57723389e-01 2.69773790e-01
  2.71312824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38880999e-01 3.87394894e-01 3.42157761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05653171e-01 5.38247258e-01
  2.08981024e+01 1.18000000e+02 1.02000000e+02 4.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83183000e-01 1.98632934e-01
  2.93387013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09408453e-01 1.69120966e-01 5.38238891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81453359e-01 5.38906087e-01
  9.09369268e+01 2.90300000e+03 2.04700000e+03 2.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81453359e-01 5.38906087e-01
  9.09369268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87999745e-01 3.11038929e-01 7.15165059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00510662e-01 1.89934142e-01
  3.40557268e+01 2.90300000e+03 2.04700000e+03 6.40000000e+01
  3.50000000e+01]]","[[-4.82698584]
 [-4.82698584]
 [-4.82698584]
 [-4.82698584]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12679295e-01 5.81170455e-01
  8.52905635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20152871e-01 5.38419090e-01 5.93474578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71176606e-01 2.89953245e-01
  7.20606438e+01 1.21000000e+02 1.04000000e+02 2.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71176606e-01 2.89953245e-01
  7.20606438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91506126e-01 2.06489679e-01 5.87427695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87801667e-01 4.99661319e-01
  4.58691174e+01 1.21000000e+02 1.04000000e+02 4.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80351951e-01 5.88991115e-01
  5.87256554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85714642e-01 4.21542343e-01 2.98256989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46536607e-01 3.94419695e-01
  9.75172610e+01 3.02600000e+03 2.14900000e+03 2.70000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46536607e-01 3.94419695e-01
  9.75172610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54677183e-01 2.59828466e-01 4.20441632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66414553e-01 1.99813883e-01
  7.05055149e+01 3.02600000e+03 2.14900000e+03 6.60000000e+01
  3.60000000e+01]]","[[-8.35928645]
 [-8.35928645]
 [-8.35928645]
 [-8.35928645]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99469716e-01 5.44557839e-01
  3.05124275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32810102e-01 2.80588260e-01 4.02406614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70618347e-01 2.01727700e-01
  3.87067066e+01 1.24000000e+02 1.06000000e+02 3.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70618347e-01 2.01727700e-01
  3.87067066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43825732e-01 5.22997868e-01 9.56797443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81733594e-01 5.75146362e-01
  6.83627816e+01 1.24000000e+02 1.06000000e+02 4.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85641871e-01 4.14225627e-01
  6.17740947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64692396e-01 3.27268524e-01 3.39838658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24913580e-01 4.16491311e-01
  6.58843050e+01 3.15100000e+03 2.25400000e+03 2.70000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24913580e-01 4.16491311e-01
  6.58843050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85813070e-01 1.31109342e-01 5.59093917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57608533e-01 5.90634505e-01
  5.15588753e+01 3.15100000e+03 2.25400000e+03 6.80000000e+01
  3.70000000e+01]]","[[-5.96989034]
 [-5.96989034]
 [-5.96989034]
 [-5.96989034]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48586386e-01 4.32165332e-01
  6.67623072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04666285e-01 1.22187750e-01 7.14764148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69306301e-01 5.62778611e-01
  4.18002739e+01 1.27000000e+02 1.08000000e+02 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69306301e-01 5.62778611e-01
  4.18002739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17856597e-01 5.61426802e-01 7.40862916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85568750e-01 2.76469702e-01
  9.36996948e+01 1.27000000e+02 1.08000000e+02 4.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56748102e-01 4.80096098e-01
  5.38155632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56493238e-01 1.61352178e-01 9.54379480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42710909e-01 1.30237132e-01
  5.33843868e+01 3.27800000e+03 2.36200000e+03 2.70000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42710909e-01 1.30237132e-01
  5.33843868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53090010e-01 3.77872585e-01 7.56817945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07810078e-01 1.04497657e-01
  3.88299174e+01 3.27800000e+03 2.36200000e+03 7.00000000e+01
  3.80000000e+01]]","[[-8.96320879]
 [-8.96320879]
 [-8.96320879]
 [-8.96320879]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79398224e-01 4.55825044e-01
  7.17990194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18692980e-01 3.18009900e-01 5.05865709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80904122e-01 4.49555528e-01
  4.81531749e+01 1.30000000e+02 1.10000000e+02 3.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80904122e-01 4.49555528e-01
  4.81531749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72214669e-01 1.07995885e-01 9.86861338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99133130e-01 5.71804343e-01
  8.86620382e+01 1.30000000e+02 1.10000000e+02 4.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04130335e-01 5.33206600e-01
  3.53491267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00631102e-01 5.31915017e-01 7.80273614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05319686e-01 5.69907640e-01
  9.76857009e+01 3.40700000e+03 2.47300000e+03 2.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05319686e-01 5.69907640e-01
  9.76857009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89111039e-01 5.79873306e-01 2.45863888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18470800e-01 4.50950157e-01
  9.00829629e+01 3.40700000e+03 2.47300000e+03 7.20000000e+01
  3.90000000e+01]]","[[-3.35678548]
 [-3.35678548]
 [-3.35678548]
 [-3.35678548]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09554196e-01 1.52287222e-01
  8.57152472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79247503e-01 3.49674821e-01 6.46581753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97014659e-01 3.48157080e-01
  7.43601130e+01 1.33000000e+02 1.12000000e+02 3.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97014659e-01 3.48157080e-01
  7.43601130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18013026e-01 5.40987324e-01 2.71934087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67786689e-01 3.63430902e-01
  9.06370285e+01 1.33000000e+02 1.12000000e+02 4.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52040864e-01 1.59869541e-01
  7.43172334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70436376e-01 5.15516060e-01 8.52573316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05879851e-01 1.96508264e-01
  9.82851106e+01 3.53800000e+03 2.58700000e+03 2.70000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05879851e-01 1.96508264e-01
  9.82851106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51282267e-01 4.45978283e-01 4.90802349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70370831e-01 4.63508344e-01
  2.72634999e+01 3.53800000e+03 2.58700000e+03 7.40000000e+01
  4.00000000e+01]]","[[-6.71116552]
 [-6.71116552]
 [-6.71116552]
 [-6.71116552]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78448361e-01 3.88133483e-01
  4.79062307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33180757e-01 2.33508772e-01 2.78690032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78490969e-01 1.69042807e-01
  8.94973037e+01 1.36000000e+02 1.14000000e+02 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78490969e-01 1.69042807e-01
  8.94973037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85046173e-01 4.15617341e-01 5.82078065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76884045e-01 4.38618374e-01
  7.39257568e+01 1.36000000e+02 1.14000000e+02 4.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74308923e-01 2.54067015e-01
  2.24968597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14321313e-01 1.77232253e-01 3.38594302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93501919e-01 5.93358623e-01
  9.68535831e+01 3.67100000e+03 2.70400000e+03 2.70000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93501919e-01 5.93358623e-01
  9.68535831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69626163e-01 3.12693699e-01 6.36725178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17966231e-01 1.46605033e-01
  3.42726873e+01 3.67100000e+03 2.70400000e+03 7.60000000e+01
  4.10000000e+01]]","[[-1.22755675]
 [-1.22755675]
 [-1.22755675]
 [-1.22755675]]"
