"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06824579e-01 3.18764068e-01
  8.16018344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43592571e-01 3.21437801e-01 4.80789920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66549262e-01 3.25403650e-01
  4.83691676e+01 1.02000000e+02 8.80000000e+01 2.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66549262e-01 3.25403650e-01
  4.83691676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52081818e-01 4.52257827e-01 6.73250244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43118624e-01 4.07083177e-01
  6.93010612e+01 1.02000000e+02 8.80000000e+01 4.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45109521e-01 3.72109855e-01
  3.05141558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14123572e-01 4.67274130e-01 3.47724185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80419833e-01 3.34856849e-01
  2.52905317e+01 2.17600000e+03 1.52900000e+03 4.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80419833e-01 3.34856849e-01
  2.52905317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80863525e-01 4.10457650e-01 4.81892774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06441187e-01 4.38240688e-01
  8.64782954e+01 2.17600000e+03 1.52900000e+03 4.70000000e+01
  3.10000000e+01]]","[[-7.39874664]
 [-7.39874664]
 [-7.39874664]
 [-7.39874664]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70384665e-01 2.94681298e-01
  7.99365826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79060566e-01 4.67992697e-01 4.38208342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92803696e-01 1.12966645e-01
  4.89324824e+01 1.05000000e+02 9.00000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92803696e-01 1.12966645e-01
  4.89324824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19134716e-01 4.54724690e-01 7.85995764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64490789e-01 1.77218740e-01
  8.40916985e+01 1.05000000e+02 9.00000000e+01 4.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28788340e-01 2.18065059e-01
  9.56248116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81375866e-01 3.98832043e-01 3.20985521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95047404e-01 5.81931059e-01
  6.50089908e+01 2.29100000e+03 1.60900000e+03 4.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95047404e-01 5.81931059e-01
  6.50089908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27307998e-01 1.85633098e-01 6.36009288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14293080e-01 4.54125945e-01
  9.50540257e+01 2.29100000e+03 1.60900000e+03 4.80000000e+01
  3.20000000e+01]]","[[-12.13490123]
 [-12.13490123]
 [-12.13490123]
 [-12.13490123]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15598533e-01 1.42334412e-01
  8.66785563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85845767e-01 4.70591103e-01 4.36071993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40561050e-01 1.49916108e-01
  8.97838073e+01 1.08000000e+02 9.20000000e+01 2.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40561050e-01 1.49916108e-01
  8.97838073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96512737e-01 4.45919916e-01 3.06402539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18772491e-01 4.34426460e-01
  8.31432534e+01 1.08000000e+02 9.20000000e+01 4.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18742651e-01 5.08666230e-01
  9.08866928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46822663e-01 3.73460821e-01 3.46293401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23026036e-01 5.00166255e-01
  3.05686932e+01 2.40900000e+03 1.69100000e+03 4.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23026036e-01 5.00166255e-01
  3.05686932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74517951e-01 4.73466437e-01 8.33365040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04550571e-01 1.34328940e-01
  7.55406048e+01 2.40900000e+03 1.69100000e+03 4.90000000e+01
  3.30000000e+01]]","[[-8.06226419]
 [-8.06226419]
 [-8.06226419]
 [-8.06226419]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79809120e-01 3.47876207e-01
  8.81831353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36569135e-01 3.28360966e-01 7.37009072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49976912e-01 5.88187522e-01
  2.70263942e+01 1.11000000e+02 9.40000000e+01 2.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49976912e-01 5.88187522e-01
  2.70263942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45346580e-01 4.01901331e-01 3.14204654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25906095e-01 3.80910145e-01
  8.56658342e+01 1.11000000e+02 9.40000000e+01 4.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15636788e-01 1.77086667e-01
  5.16078277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04144145e-01 1.38974083e-01 9.80847794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48953055e-01 2.64076998e-01
  2.19793593e+01 2.53000000e+03 1.77500000e+03 4.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48953055e-01 2.64076998e-01
  2.19793593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28217785e-01 5.62574404e-01 6.06107011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87451589e-01 1.15452638e-01
  7.30080212e+01 2.53000000e+03 1.77500000e+03 5.00000000e+01
  3.40000000e+01]]","[[-7.39111535]
 [-7.39111535]
 [-7.39111535]
 [-7.39111535]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47267894e-01 4.18752451e-01
  9.91829085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74516473e-01 4.28082337e-01 5.69434007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01062612e-01 1.54045556e-01
  7.81159465e+01 1.14000000e+02 9.60000000e+01 2.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01062612e-01 1.54045556e-01
  7.81159465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98602001e-01 4.24026256e-01 7.52565996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45439777e-01 1.30907182e-01
  5.23810868e+01 1.14000000e+02 9.60000000e+01 4.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55131537e-01 3.51565947e-01
  9.97821053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66116640e-01 4.03037224e-01 6.71185397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03559362e-01 4.67699656e-01
  8.29571318e+01 2.65400000e+03 1.86100000e+03 4.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03559362e-01 4.67699656e-01
  8.29571318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19799941e-01 2.41020128e-01 6.58018629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51108685e-01 5.61128142e-01
  8.59741760e+01 2.65400000e+03 1.86100000e+03 5.10000000e+01
  3.50000000e+01]]","[[1.23275458]
 [1.23275458]
 [1.23275458]
 [1.23275458]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93443366e-01 2.09024013e-01
  9.85660054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08975791e-01 5.25707415e-01 7.12277334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24105991e-01 5.58687270e-01
  5.82921901e+01 1.17000000e+02 9.80000000e+01 2.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24105991e-01 5.58687270e-01
  5.82921901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75962207e-01 2.75702160e-01 8.20383627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21750705e-01 2.22080500e-01
  6.92400686e+01 1.17000000e+02 9.80000000e+01 4.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43755277e-01 1.31455067e-01
  9.61833046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33884657e-01 5.86605984e-01 8.80121298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15675673e-01 1.16488418e-01
  3.60863438e+01 2.78100000e+03 1.94900000e+03 4.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15675673e-01 1.16488418e-01
  3.60863438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47029398e-01 2.99017227e-01 3.79542344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72038094e-01 1.66336568e-01
  5.89774466e+01 2.78100000e+03 1.94900000e+03 5.20000000e+01
  3.60000000e+01]]","[[-0.40585128]
 [-0.40585128]
 [-0.40585128]
 [-0.40585128]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37700588e-01 2.20746322e-01
  2.09712264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20839514e-01 2.30497409e-01 5.53673328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99818964e-01 5.06780191e-01
  4.33685695e+01 1.20000000e+02 1.00000000e+02 2.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99818964e-01 5.06780191e-01
  4.33685695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32837438e-01 4.76502344e-01 4.00752673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08117822e-01 3.65720778e-01
  5.37515300e+01 1.20000000e+02 1.00000000e+02 4.80000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74895245e-01 4.66301743e-01
  2.85419592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09030110e-01 1.80039750e-01 9.53553355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45114002e-01 4.52687279e-01
  6.72395665e+01 2.91100000e+03 2.03900000e+03 4.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45114002e-01 4.52687279e-01
  6.72395665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74195162e-01 1.91218673e-01 8.82342882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48340257e-01 4.50205177e-01
  2.48947175e+01 2.91100000e+03 2.03900000e+03 5.30000000e+01
  3.70000000e+01]]","[[3.74020428]
 [3.74020428]
 [3.74020428]
 [3.74020428]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04120353e-01 1.59630755e-01
  8.36043393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25451026e-01 2.22427092e-01 4.15325943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05928061e-01 4.35947138e-01
  3.65439051e+01 1.23000000e+02 1.02000000e+02 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05928061e-01 4.35947138e-01
  3.65439051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90911419e-01 3.87581769e-01 8.44470802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86041917e-01 4.59820432e-01
  7.92514470e+01 1.23000000e+02 1.02000000e+02 4.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02759801e-01 4.54667858e-01
  7.11800859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04033412e-01 2.47760808e-01 3.78080435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39934599e-01 3.63502530e-01
  8.42186958e+01 3.04300000e+03 2.13200000e+03 4.70000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39934599e-01 3.63502530e-01
  8.42186958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88391961e-01 5.18033037e-01 7.21958917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73420846e-01 5.91072162e-01
  5.83280497e+01 3.04300000e+03 2.13200000e+03 5.40000000e+01
  3.90000000e+01]]","[[-13.8068568]
 [-13.8068568]
 [-13.8068568]
 [-13.8068568]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36746114e-01 5.24441345e-01
  4.87126023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94187134e-01 2.27920394e-01 2.92609721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33480014e-01 2.38002969e-01
  8.37709255e+01 1.26000000e+02 1.04000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33480014e-01 2.38002969e-01
  8.37709255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17363416e-01 5.45876913e-01 9.49599413e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34756754e-01 5.67312810e-01
  3.71413375e+01 1.26000000e+02 1.04000000e+02 5.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62964995e-01 1.66390252e-01
  9.87226604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37299069e-01 4.50058407e-01 7.87655277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93612764e-01 3.55782710e-01
  2.34407927e+01 3.17700000e+03 2.22800000e+03 4.70000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93612764e-01 3.55782710e-01
  2.34407927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51395560e-01 1.22632341e-01 3.48456499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61084930e-01 1.86773257e-01
  4.12279776e+01 3.17700000e+03 2.22800000e+03 5.50000000e+01
  4.10000000e+01]]","[[-7.87959051]
 [-7.87959051]
 [-7.87959051]
 [-7.87959051]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56854969e-01 1.75400996e-01
  6.24053877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29052147e-01 3.70839028e-01 4.43169108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90055712e-01 5.12721632e-01
  9.58097931e+01 1.28000000e+02 1.07000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90055712e-01 5.12721632e-01
  9.58097931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78629318e-01 2.34611540e-01 3.18016817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80619955e-01 5.85415860e-01
  4.31582321e+01 1.28000000e+02 1.07000000e+02 5.10000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23044176e-01 3.06580609e-01
  9.56910950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82116783e-01 5.48259652e-01 2.48894334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57321682e-01 2.06006222e-01
  7.88648639e+01 3.31400000e+03 2.32600000e+03 4.80000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57321682e-01 2.06006222e-01
  7.88648639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23592286e-01 3.43442143e-01 7.67039981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51387209e-01 5.12248398e-01
  8.46655329e+01 3.31400000e+03 2.32600000e+03 5.60000000e+01
  4.20000000e+01]]","[[-6.683125]
 [-6.683125]
 [-6.683125]
 [-6.683125]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20164346e-01 1.41386322e-01
  7.26435523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75995869e-01 2.64909057e-01 2.97082835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17912576e-01 1.42780848e-01
  5.25502527e+01 1.30000000e+02 1.10000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17912576e-01 1.42780848e-01
  5.25502527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01948135e-01 2.23550726e-01 2.55835264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77692338e-01 3.86183401e-01
  8.73287444e+01 1.30000000e+02 1.10000000e+02 5.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13189934e-01 2.82795246e-01
  5.76425692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95224463e-01 5.98906565e-01 9.36138021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34527037e-01 3.49535438e-01
  6.92298819e+01 3.45300000e+03 2.42700000e+03 4.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34527037e-01 3.49535438e-01
  6.92298819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20015262e-01 1.11141873e-01 6.36778702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59161233e-01 4.06266868e-01
  3.81465217e+01 3.45300000e+03 2.42700000e+03 5.70000000e+01
  4.40000000e+01]]","[[-9.02179055]
 [-9.02179055]
 [-9.02179055]
 [-9.02179055]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69178496e-01 4.28951381e-01
  4.85400712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39476295e-01 1.31727000e-01 9.22663967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46864287e-01 2.65263542e-01
  6.01087510e+01 1.33000000e+02 1.12000000e+02 2.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46864287e-01 2.65263542e-01
  6.01087510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25894957e-01 4.98849785e-01 7.30366040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07918263e-01 1.31613398e-01
  7.11507268e+01 1.33000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58045435e-01 1.32381230e-01
  3.08274002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30358991e-01 5.25286244e-01 5.58688875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74063801e-01 2.31927790e-01
  7.22493525e+01 3.59400000e+03 2.53100000e+03 4.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74063801e-01 2.31927790e-01
  7.22493525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14976179e-01 3.31099115e-01 2.45230048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05815778e-01 4.94971507e-01
  8.88528654e+01 3.59400000e+03 2.53100000e+03 5.80000000e+01
  4.60000000e+01]]","[[-8.17642734]
 [-8.17642734]
 [-8.17642734]
 [-8.17642734]]"
